,id,idx,value
0,MG-bIQn5XYY,"0,1,14,9,28,3,38,13,31,4,33,5,77,2128,16,10,6,51,105,294","0.9678768,0.94913226,0.63917094,0.49243224,0.2696545,0.26300102,0.23507394,0.14098808,0.091845304,0.08491609,0.07089267,0.020264395,0.01652542,0.009246924,0.008243224,0.007746971,0.0045078923,0.00423574,0.0040385933,0.004028562"
,id,idx,value
0,MG-bIQn5XYY,"0,1,14,9,28,3,38,13,31,4,33,5,77,2128,16,10,6,51,105,294","0.9678766,0.94913346,0.6391717,0.49242082,0.2696561,0.26298603,0.23507255,0.14099182,0.09184605,0.08491573,0.07089285,0.020265412,0.016527452,0.009246248,0.008244075,0.0077468837,0.004507688,0.0042360537,0.0040387646,0.0040286733"
1,4v-rIjHpyEk,"0,1,14,3,12,9,4,38,13,192,105,28,294,237,31,183,77,54,184,33","0.96448976,0.9221506,0.43023708,0.13084821,0.06987305,0.068979345,0.061390538,0.052774187,0.03886543,0.038735643,0.026130937,0.02101315,0.018307596,0.013951196,0.010474086,0.007895622,0.007712754,0.006881146,0.0043015056,0.0040656645"
,id,idx,value
0,MG-bIQn5XYY,"0,1,14,9,28,3,38,13,31,4,33,5,77,2128,16,10,6,51,105,294","0.9678767,0.94913363,0.63917106,0.4924197,0.26965624,0.2629857,0.23507293,0.14099169,0.09184637,0.08491584,0.07089319,0.020265417,0.01652749,0.009246179,0.00824412,0.0077468553,0.004507646,0.004236022,0.004038797,0.004028691"
1,4v-rIjHpyEk,"0,1,14,3,12,9,4,38,13,192,105,28,294,237,31,183,77,54,184,33","0.96448976,0.9221505,0.43023738,0.13084719,0.069873154,0.0689794,0.061390147,0.052773908,0.038865216,0.03873565,0.026130997,0.021012964,0.01830747,0.013951292,0.010474161,0.007895621,0.0077128657,0.0068810936,0.0043015163,0.0040656696"
2,j7T8wV0OUnc,"1,3,0,14,13,4,28,54,38,77,9,6,5,65,105,2338,51,294,192,35","0.99211496,0.8540402,0.8443794,0.83644694,0.43885738,0.40627402,0.25769264,0.23494251,0.18532273,0.14320332,0.12809789,0.090057276,0.08971569,0.067496076,0.052950423,0.0521531,0.046662055,0.046373095,0.029583616,0.023571238"
,id,idx,value
0,MG-bIQn5XYY,"0,1,14,9,28,3,38,13,31,4,33,5,77,2128,16,10,6,51,105,294","0.9678768,0.94913226,0.63917094,0.49243224,0.2696545,0.26300102,0.23507394,0.14098808,0.091845304,0.08491609,0.07089267,0.020264395,0.01652542,0.009246924,0.008243224,0.007746971,0.0045078923,0.00423574,0.0040385933,0.004028562"
